分詞,變調
"賢｜hiân
",['本調#']
"賣｜bē
",['本調#']
"賣｜māi
",['本調#']
"賤｜tsiān
",['本調#']
"質｜tsit
",['本調#']
"賭｜tóo
",['本調#']
"踏｜ta̍h
",['本調#']
"踢｜that
",['本調#']
"請-人-客｜tshiánn-lâng-kheh
","['規則變調', '規則變調', '本調#']"
"豬-公｜ti-kang
","['規則變調', '本調#']"
"豬-公｜ti-kong
","['規則變調', '本調#']"
"論-文｜lūn-bûn
","['規則變調', '本調#']"
"豬-心｜ti-sim
","['規則變調', '本調#']"
"賞-月｜siúnn-gue̍h
","['規則變調', '本調#']"
"踏-斗｜ta̍h-táu
","['規則變調', '本調#']"
"豬-仔｜ti-á
","['仔前變調&', '本調#']"
"豬-仔-囝｜ti-á-kiánn
","['仔前變調&', '規則變調', '本調#']"
"豬-母｜ti-bó
","['規則變調', '本調#']"
"豬-母-奶-仔｜ti-bó-ling-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"豬-母-菜｜ti-bó-tshài
","['規則變調', '規則變調', '本調#']"
"請-示｜tshíng-sī
","['規則變調', '本調#']"
"請-安｜tshíng-an
","['規則變調', '本調#']"
"豬-肉｜ti-bah
","['規則變調', '本調#']"
"豬-舌｜ti-tsi̍h
","['規則變調', '本調#']"
"豬-血｜ti-hueh
","['規則變調', '本調#']"
"請-坐｜tshiánn-tsē
","['規則變調', '本調#']"
"請-求｜tshíng-kiû
","['規則變調', '本調#']"
"豬-灶｜ti-tsàu
","['規則變調', '本調#']"
"豬-牢｜ti-tiâu
","['規則變調', '本調#']"
"豬-肚｜ti-tōo
","['規則變調', '本調#']"
"豬-肝｜ti-kuann
","['規則變調', '本調#']"
"豬-肝-色｜ti-kuann-sik
","['規則變調', '規則變調', '本調#']"
"賣-身｜bē-sin
","['規則變調', '本調#']"
"請-命｜tshíng-bīng
","['規則變調', '本調#']"
"賣-命｜bē-miā
","['規則變調', '本調#']"
"趣-味｜tshù-bī
","['規則變調', '本調#']"
"請-帖｜tshiánn-thiap
","['規則變調', '本調#']"
"踏-枋｜ta̍h-pang
","['規則變調', '本調#']"
"豬-油｜ti-iû
","['規則變調', '本調#']"
"豬-油-粕-仔｜ti-iû-phoh-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"賞-狀｜siúnn-tsn̄g
","['規則變調', '本調#']"
"豬-狗-精-牲｜ti-káu-tsing-senn
","['規則變調', '規則變調', '規則變調', '本調#']"
"豬-肺｜ti-hì
","['規則變調', '本調#']"
"賞-金｜siúnn-kim
","['規則變調', '本調#']"
"豬-胚-仔｜ti-phue-á
","['規則變調', '仔前變調&', '本調#']"
"豬-哥｜ti-ko
","['規則變調', '本調#']"
"豬-哥-牙｜ti-ko-gê
","['規則變調', '規則變調', '本調#']"
"豬-哥-神｜ti-ko-sîn
","['規則變調', '規則變調', '本調#']"
"踏-差｜ta̍h-tsha
","['規則變調', '本調#']"
"請-桌｜tshiánn-toh
","['規則變調', '本調#']"
"賭-氣｜tóo-khì
","['規則變調', '本調#']"
"豬-砧｜ti-tiam
","['規則變調', '本調#']"
"請-神｜tshiánn-sîn
","['規則變調', '本調#']"
"請-假｜tshíng-ká
","['規則變調', '本調#']"
"請-問｜tshiánn-mn̄g
","['規則變調', '本調#']"
"質-問｜tsit-mn̄g
","['規則變調', '本調#']"
"賭-強｜tóo-kiông
","['規則變調', '本調#']"
"請-教｜tshíng-kàu
","['規則變調', '本調#']"
"踢｜that 被｜phuē
","['規則變調', '本調#']"
"諍-喙｜tsènn-tshuì
","['規則變調', '本調#']"
"踏-硬｜ta̍h-ngē
","['規則變調', '本調#']"
"豬-菜｜ti-tshài
","['規則變調', '本調#']"
"質-量｜tsit-liōng
","['規則變調', '本調#']"
"踢-毽-子｜that-kiàn-tsí
","['規則變調', '規則變調', '本調#']"
"請-罪｜tshíng-tsuē
","['規則變調', '本調#']"
"豬-腸-仔｜ti-tn̂g-á
","['規則變調', '仔前變調&', '本調#']"
"諒-解｜liōng-kái
","['規則變調', '本調#']"
"質-詢｜tsit-sûn
","['規則變調', '本調#']"
"豬-跤｜ti-kha
","['規則變調', '本調#']"
"豬-跤-箍｜ti-kha-khoo
","['規則變調', '規則變調', '本調#']"
"踏-話-頭｜ta̍h-uē-thâu
","['規則變調', '規則變調', '本調#']"
"豬-跤-麵-線｜ti-kha-mī-suànn
","['規則變調', '規則變調', '規則變調', '本調#']"
"賞-罰｜siúnn-hua̍t
","['規則變調', '本調#']"
"賢-慧｜hiân-huē
","['規則變調', '本調#']"
"豬-槽｜ti-tsô
","['規則變調', '本調#']"
"賞-賜｜siúnn-sù
","['規則變調', '本調#']"
"豬-鋪｜ti-phoo
","['規則變調', '本調#']"
"賞-錢｜siúnn-tsînn
","['規則變調', '本調#']"
"賠-錢｜puê-tsînn
","['規則變調', '本調#']"
"豬-頭-爿｜ti-thâu-pîng
","['規則變調', '規則變調', '本調#']"
"豬-頭-皮｜ti-thâu-phuê
","['規則變調', '規則變調', '本調#']"
"豬-頭-肥｜ti-thâu-puî
","['規則變調', '規則變調', '本調#']"
"賠-償｜puê-siông
","['規則變調', '本調#']"
"賤-蟲｜tsiān-thâng
","['規則變調', '本調#']"
"踏-蹺｜ta̍h-khiau
","['規則變調', '本調#']"
"踮｜tiàm
",['本調#']
"輦｜lián
",['本調#']
"輩｜puè
",['本調#']
"輪｜lián
",['本調#']
"輪｜lûn
",['本調#']
"遨｜gô
",['本調#']
"遮｜tsia
",['本調#']
"遮｜tsiah
",['本調#']
"遮｜jia
",['本調#']
"遷｜tshian
",['本調#']
"鄰｜lîn
",['本調#']
"醃｜am
",['本調#']
"醉｜tsuì
",['本調#']
"醋｜tshòo
",['本調#']
"遮-日｜jia-ji̍t
","['規則變調', '本調#']"
"輪-仔｜lián-á
","['仔前變調&', '本調#']"
"醃-瓜｜am-kue
","['規則變調', '本調#']"
"適-合｜sik-ha̍p
","['規則變調', '本調#']"
"遷-居｜tshian-ki
","['規則變調', '本調#']"
"遮-的｜tsia-ê
","['本調#', '本調#']"
"遮-雨｜jia-hōo
","['規則變調', '本調#']"
"醃-缸｜am-kng
","['規則變調', '本調#']"
"遮-風｜jia-hong
","['規則變調', '本調#']"
"輪-值｜lûn-ti̍t
","['規則變調', '本調#']"
"輪-框｜lián-khing
","['規則變調', '本調#']"
"輪-班｜lûn-pan
","['規則變調', '本調#']"
"輪-迴｜lûn-huê
","['規則變調', '本調#']"
"遷-徙｜tshian-suá
","['規則變調', '本調#']"
"醋-桶｜tshòo-tháng
","['規則變調', '本調#']"
"踩-街｜tshái-ke
","['規則變調', '本調#']"
"適-當｜sik-tòng
","['規則變調', '本調#']"
"遭-遇｜tso-gū
","['規則變調', '本調#']"
"遮-閘｜jia-tsa̍h
","['規則變調', '本調#']"
"遮-爾｜tsiah-nī
","['規則變調', '本調#']"
"遮-爾-仔｜tsiah-nī-á
","['規則變調', '仔前變調&', '本調#']"
"遮-瞞｜jia-muâ
","['規則變調', '本調#']"
"輦-轎-仔｜lián-kiō-á
","['規則變調', '仔前變調&', '本調#']"
"輪-鬮｜lûn-khau
","['規則變調', '本調#']"
"銷｜siau
",['本調#']
"鋏｜giap
",['本調#']
"鋩｜mê
",['本調#']
"鋪｜phoo
",['本調#']
"閬｜làng
",['本調#']
"閬-工｜làng-kang
","['規則變調', '本調#']"
"閬-月｜làng-gue̍h
","['規則變調', '本調#']"
"鋩-角｜mê-kak
","['規則變調', '本調#']"
"鋪-面-蟶｜phoo-bīn-than
","['規則變調', '規則變調', '本調#']"
"銷-售｜siau-siū
","['規則變調', '本調#']"
"鋪-排｜phoo-pâi
","['規則變調', '本調#']"
"鋪-排-話｜phoo-pâi-uē
","['規則變調', '規則變調', '本調#']"
"鋪-棉-裘｜phoo-mî-hiû
","['規則變調', '規則變調', '本調#']"
"銷-路｜siau-lōo
","['規則變調', '本調#']"
"鋤-頭｜tî-thâu
","['規則變調', '本調#']"
"閬-縫｜làng-phāng
","['規則變調', '本調#']"
"霆｜tân
",['本調#']
"靠｜khò
",['本調#']
"靠｜khuà
",['本調#']
"鞋｜ê
",['本調#']
"鞍｜uann
",['本調#']
"鞏｜khōng
",['本調#']
"養｜ióng
",['本調#']
"養｜iúnn
",['本調#']
"餓｜gō
",['本調#']
"駐｜tū
",['本調#']
"駛｜sái
",['本調#']
"靠-山｜khò-suann
","['規則變調', '本調#']"
"養-女｜ióng-lí
","['規則變調', '本調#']"
"養-子｜ióng-tsú
","['規則變調', '本調#']"
"霆-水-螺｜tân-tsuí-lê
","['規則變調', '規則變調', '本調#']"
"養-母｜iúnn-bú
","['規則變調', '本調#']"
"餓-死｜gō-sí
","['規則變調', '本調#']"
"駐-死｜tū-sí
","['規則變調', '本調#']"
"養-老｜ióng-ló
","['規則變調', '本調#']"
"養-育｜ióng-io̍k
","['規則變調', '本調#']"
"駛-車｜sái-tshia
","['規則變調', '本調#']"
"靠-岸｜khò-huānn
","['規則變調', '本調#']"
"鞋-抿-仔｜ê-bín-á
","['規則變調', '仔前變調&', '本調#']"
"鞋-拔-仔｜ê-pue̍h-á
","['規則變調', '仔前變調&', '本調#']"
"鞋-油｜ê-iû
","['規則變調', '本調#']"
"養-爸｜iúnn-pē
","['規則變調', '本調#']"
"養-的｜ióng-ê
","['本調#', '本調#']"
"靠-俗｜khò-sio̍k
","['規則變調', '本調#']"
"鞋-苴｜ê-tsū
","['規則變調', '本調#']"
"養-神｜ióng-sîn
","['規則變調', '本調#']"
"鞋-帶｜ê-tuà
","['規則變調', '本調#']"
"駛-船｜sái-tsûn
","['規則變調', '本調#']"
"靠-著｜khò-tio̍h
","['規則變調', '本調#']"
"靠-勢｜khò-sè
","['規則變調', '本調#']"
"養-飼｜ióng-tshī
","['規則變調', '本調#']"
"霆-雷-公｜tân-luî-kong
","['規則變調', '規則變調', '本調#']"
"駕-駛｜kà-sú
","['規則變調', '本調#']"
"鬧｜nāu
",['本調#']
"魄｜phik
",['本調#']
"魯｜lóo
",['本調#']
"麩｜hu
",['本調#']
"麩｜phoo
",['本調#']
"齒｜khí
",['本調#']
"齒-𣻸｜khí-siûnn
","['規則變調', '本調#']"
"鴉-片｜a-phiàn
","['規則變調', '本調#']"
"鴉-片-仙｜a-phiàn-sian
","['規則變調', '規則變調', '本調#']"
"魩-仔-魚｜but-á-hî
","['仔前變調&', '規則變調', '本調#']"
"鬧-台｜nāu-tâi
","['規則變調', '本調#']"
"齒-包｜khí-pau
","['規則變調', '本調#']"
"齒-岸｜khí-huānn
","['規則變調', '本調#']"
"鬧-房｜nāu-pâng
","['規則變調', '本調#']"
"齒-抿-仔｜khí-bín-á
","['規則變調', '仔前變調&', '本調#']"
"齒-杯｜khí-pue
","['規則變調', '本調#']"
"齒-科｜khí-kho
","['規則變調', '本調#']"
"齒-粉｜khí-hún
","['規則變調', '本調#']"
"魬-魚｜puánn-hî
","['規則變調', '本調#']"
"魴-魚｜hang-hî
","['規則變調', '本調#']"
"齒-膏｜khí-ko
","['規則變調', '本調#']"
"鬧-熱｜lāu-jia̍t
","['規則變調', '本調#']"
"齒-縫｜khí-phāng
","['規則變調', '本調#']"
"齒-觳-仔｜khí-khok-á
","['規則變調', '仔前變調&', '本調#']"
"齒-戳-仔｜khí-thok-á
","['規則變調', '仔前變調&', '本調#']"
"鬧-廳｜nāu-thiann
","['規則變調', '本調#']"
"儑｜gām
",['本調#']
"凝｜gîng
",['本調#']
"器｜khì
",['本調#']
"噪-人-耳｜tshò-lâng-hīnn
","['規則變調', '規則變調', '本調#']"
"凝-心｜gîng-sim
","['規則變調', '本調#']"
"凝-血｜gîng-hueh
","['規則變調', '本調#']"
"器-具｜khì-kū
","['規則變調', '本調#']"
"器-官｜khì-kuan
","['規則變調', '本調#']"
"器-重｜khì-tiōng
","['規則變調', '本調#']"
"儑-面｜gām-bīn
","['規則變調', '本調#']"
"噤-喙｜khiūnn-tshuì
","['規則變調', '本調#']"
"噭-噭-叫｜kiàu-kiàu-kiò
","['規則變調', '規則變調', '本調#']"
"儑-頭-儑-面｜gām-thâu-gām-bīn
","['規則變調', '規則變調', '規則變調', '本調#']"
"噯｜aih
",['本調#']
"壁｜piah
",['本調#']
"壅｜ìng
",['本調#']
"壇｜tuânn
",['本調#']
"學｜ha̍k
",['本調#']
"學｜o̍h
",['本調#']
"學-人｜o̍h-lâng
","['規則變調', '本調#']"
"學-力｜ha̍k-li̍k
","['規則變調', '本調#']"
"學-士｜ha̍k-sū
","['規則變調', '本調#']"
"學｜o̍h 工-夫｜kang-hu
","['規則變調', '規則變調', '本調#']"
"噯-仔｜ài-á
","['仔前變調&', '本調#']"
"學-仔｜o̍h-á
","['仔前變調&', '本調#']"
"學-仔-仙｜o̍h-á-sian
","['仔前變調&', '規則變調', '本調#']"
"壅｜ìng 田｜tshân
","['規則變調', '本調#']"
"學-生｜ha̍k-sing
","['規則變調', '本調#']"
"學-位｜ha̍k-uī
","['規則變調', '本調#']"
"壁-空｜piah-khang
","['規則變調', '本調#']"
"壅｜ìng 肥｜puî
","['規則變調', '本調#']"
"學-校｜ha̍k-hāu
","['規則變調', '本調#']"
"奮-鬥｜hùn-tàu
","['規則變調', '本調#']"
"學-問｜ha̍k-būn
","['規則變調', '本調#']"
"壁-堵｜piah-tóo
","['規則變調', '本調#']"
"學-堂｜o̍h-tn̂g
","['規則變調', '本調#']"
"學-理｜ha̍k-lí
","['規則變調', '本調#']"
"學-習｜ha̍k-si̍p
","['規則變調', '本調#']"
"學-術｜ha̍k-su̍t
","['規則變調', '本調#']"
"學-期｜ha̍k-kî
","['規則變調', '本調#']"
"學-費｜ha̍k-huì
","['規則變調', '本調#']"
"學-業｜ha̍k-gia̍p
","['規則變調', '本調#']"
"學-話｜o̍h-uē
","['規則變調', '本調#']"
"學-寮｜ha̍k-liâu
","['規則變調', '本調#']"
"噷-噷｜hm̍h-hm̍h
","['規則變調', '本調#']"
"壁-櫥｜piah-tû
","['規則變調', '本調#']"
"憑｜pîn
",['本調#']
"憲｜hiàn
",['本調#']
"懍｜lún
",['本調#']
"戰｜tsiàn
",['本調#']
"撼｜hám
",['本調#']
"擂｜luî
",['本調#']
"擇｜ti̍k
",['本調#']
"擉｜tia̍k
",['本調#']
"擋｜tòng
",['本調#']
"操｜tshau
",['本調#']
"操｜tsho
",['本調#']
"擒｜khîm
",['本調#']
"擔｜tam
",['本調#']
"擔｜tann
",['本調#']
"擔｜tànn
",['本調#']
"據｜kì
",['本調#']
"擛｜ia̍t
",['本調#']
"整｜tsíng
",['本調#']
"擔-工｜tann-kang
","['規則變調', '本調#']"
"操-心｜tshau-sim
","['規則變調', '本調#']"
"擔-水｜tann-tsuí
","['規則變調', '本調#']"
"擛-手｜ia̍t-tshiú
","['規則變調', '本調#']"
"擔-仔-麵｜tànn-á-mī
","['仔前變調&', '規則變調', '本調#']"
"擔-任｜tam-jīm
","['規則變調', '本調#']"
"據-在｜kì-tsāi
","['規則變調', '本調#']"
"憲-兵｜hiàn-ping
","['規則變調', '本調#']"
"操-作｜tshau-tsok
","['規則變調', '本調#']"
"戰-車｜tsiàn-tshia
","['規則變調', '本調#']"
"憑-良-心｜pîn-liông-sim
","['規則變調', '規則變調', '本調#']"
"憲-法｜hiàn-huat
","['規則變調', '本調#']"
"戰-爭｜tsiàn-tsing
","['規則變調', '本調#']"
"擔-肥｜tann-puî
","['規則變調', '本調#']"
"擔-保｜tam-pó
","['規則變調', '本調#']"
"擋-咧｜tòng-leh
","['規則變調', '本調#']"
"擔-屎｜tann-sái
","['規則變調', '本調#']"
"擛-風｜ia̍t-hong
","['規則變調', '本調#']"
"戰-鬥｜tsiàn-tàu
","['規則變調', '本調#']"
"整-理｜tsíng-lí
","['規則變調', '本調#']"
"擂-缽｜luî-puah
","['規則變調', '本調#']"
"戰-術｜tsiàn-su̍t
","['規則變調', '本調#']"
"操-勞｜tshau-lô
","['規則變調', '本調#']"
"懍-場｜lún-tiûnn
","['規則變調', '本調#']"
"戰-場｜tsiàn-tiûnn
","['規則變調', '本調#']"
"懊-惱｜àu-náu
","['規則變調', '本調#']"
"戰-亂｜tsiàn-luān
","['規則變調', '本調#']"
"憑-準｜pîn-tsún
","['規則變調', '本調#']"
"操-煩｜tshau-huân
","['規則變調', '本調#']"
"擔-當｜tam-tng
","['規則變調', '本調#']"
"整-頓｜tsíng-tùn
","['規則變調', '本調#']"
"擂｜luî 鼓｜kóo
","['規則變調', '本調#']"
"懊-嘟-嘟｜àu-tū-tū
","['規則變調', '規則變調', '本調#']"
"擂-槌｜luî-thuî
","['規則變調', '本調#']"
"擉｜tia̍k 算-盤｜sǹg-puânn
","['規則變調', '規則變調', '本調#']"
"整-齊｜tsíng-tsê
","['規則變調', '本調#']"
"擔-憂｜tam-iu
","['規則變調', '本調#']"
"操-練｜tshau-liān
","['規則變調', '本調#']"
"憑-據｜pîn-kì
","['規則變調', '本調#']"
"擔-輸-贏｜tam-su-iânn
","['規則變調', '規則變調', '本調#']"
"擋-頭｜tòng-thâu
","['規則變調', '本調#']"
"擔-頭｜tànn-thâu
","['規則變調', '本調#']"
"擁-護｜ióng-hōo
","['規則變調', '本調#']"
"樹｜tshiū
",['本調#']
"橋｜kiô
",['本調#']
"橐｜lok
",['本調#']
"橐｜lop
",['本調#']
"橛｜kue̍h
",['本調#']
"樹-子｜tshiū-tsí
","['規則變調', '本調#']"
"曆-日｜la̍h-ji̍t
","['規則變調', '本調#']"
"樹-木｜tshiū-ba̍k
","['規則變調', '本調#']"
"樹-仔｜tshiū-á
","['仔前變調&', '本調#']"
"橐-仔｜lok-á
","['仔前變調&', '本調#']"
"樹-奶｜tshiū-ling
","['規則變調', '本調#']"
"樹-奶-糖｜tshiū-ling-thn̂g
","['規則變調', '規則變調', '本調#']"
"樹-尾｜tshiū-bué
","['規則變調', '本調#']"
"樹-豆｜tshiū-tāu
","['規則變調', '本調#']"
"樹-身｜tshiū-sin
","['規則變調', '本調#']"
"樹-林｜tshiū-nâ
","['規則變調', '本調#']"
"樹-枝｜tshiū-ki
","['規則變調', '本調#']"
"樹-根｜tshiū-kin
","['規則變調', '本調#']"
"樹-栽｜tshiū-tsai
","['規則變調', '本調#']"
"機-密｜ki-bi̍t
","['規則變調', '本調#']"
"機-械｜ki-hāi
","['規則變調', '本調#']"
"橐-袋-仔｜lak-tē-á
","['規則變調', '仔前變調&', '本調#']"
"橋-頂｜kiô-tíng
","['規則變調', '本調#']"
"機-場｜ki-tiûnn
","['規則變調', '本調#']"
"樹-椏｜tshiū-ue
","['規則變調', '本調#']"
"樹-絡｜tshiū-le
","['規則變調', '本調#']"
"機-會｜ki-huē
","['規則變調', '本調#']"
"橋-跤｜kiô-kha
","['規則變調', '本調#']"
"橋-墩｜kiô-tun
","['規則變調', '本調#']"
"樹-蔭｜tshiū-ńg
","['規則變調', '本調#']"
"機-器｜ki-khì
","['規則變調', '本調#']"
"機-器-桶｜ki-khì-tháng
","['規則變調', '規則變調', '本調#']"
"樹-頭｜tshiū-thâu
","['規則變調', '本調#']"
"橋-頭｜kiô-thâu
","['規則變調', '本調#']"
"樹-薯｜tshiū-tsî
","['規則變調', '本調#']"
"機-關｜ki-kuan
","['規則變調', '本調#']"
"機-關-銃｜ki-kuan-tshìng
","['規則變調', '規則變調', '本調#']"
"橄-欖｜kan-ná
","['規則變調', '本調#']"
"橫｜huâinn
",['本調#']
"歕｜pûn
",['本調#']
"澹｜tâm
",['本調#']
"激｜kik
",['本調#']
"濁｜lô
",['本調#']
"激-力｜kik-la̍t
","['規則變調', '本調#']"
"激-五-仁｜kik-ngóo-jîn
","['規則變調', '規則變調', '本調#']"
"激-心｜kik-sim
","['規則變調', '本調#']"
"歕-火｜pûn-hué
","['規則變調', '本調#']"
"歷-史｜li̍k-sú
","['規則變調', '本調#']"
"激-外-外｜kik-guā-guā
","['規則變調', '規則變調', '本調#']"
"橫-扴｜huâinn-ke̍h
","['規則變調', '本調#']"
"激-怐-怐｜kik-khòo-khòo
","['規則變調', '規則變調', '本調#']"
"橫-直｜huâinn-ti̍t
","['規則變調', '本調#']"
"激-空｜kik-khang
","['規則變調', '本調#']"
"激-屎｜kik-sái
","['規則變調', '本調#']"
"激-派-頭｜kik-phài-thâu
","['規則變調', '規則變調', '本調#']"
"歕-風｜pûn-hong
","['規則變調', '本調#']"
"激-面-腔｜kik-bīn-tshiunn
","['規則變調', '規則變調', '本調#']"
"激-氣｜kik-khì
","['規則變調', '本調#']"
"激-氣｜kik-khuì
","['規則變調', '本調#']"
"激-烈｜kik-lia̍t
","['規則變調', '本調#']"
"橫-財｜huâinn-tsâi
","['規則變調', '本調#']"
"橫-逆｜hîng-gi̍k
","['規則變調', '本調#']"
"激-酒｜kik-tsiú
","['規則變調', '本調#']"
"激-骨｜kik-kut
","['規則變調', '本調#']"
"激-腦｜kik-ló
","['規則變調', '本調#']"
"澹-漉-漉｜tâm-lok-lok
","['規則變調', '規則變調', '本調#']"
"澹-糊-糊｜tâm-kôo-kôo
","['規則變調', '規則變調', '本調#']"
"歕｜pûn 觱-仔｜pi-á
","['規則變調', '仔前變調&', '本調#']"
"歕-雞-胿｜pûn-ke-kui
","['規則變調', '規則變調', '本調#']"
"歕｜pûn 雞-胿-仔｜ke-kui-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"橫-霸-霸｜huâinn-pà-pà
","['規則變調', '規則變調', '本調#']"
"燃｜hiânn
",['本調#']
"燈｜ting
",['本調#']
"燉｜tūn
",['本調#']
"燒｜sio
",['本調#']
"燕｜ìnn
",['本調#']
"燖｜tīm
",['本調#']
"燙｜thǹg
",['本調#']
"燜｜būn
",['本調#']
"甌｜au
",['本調#']
"甍｜bòng
",['本調#']
"燈-心｜ting-sim
","['規則變調', '本調#']"
"燒-水｜sio-tsuí
","['規則變調', '本調#']"
"燃-火｜hiânn-hué
","['規則變調', '本調#']"
"燈-火｜ting-hué
","['規則變調', '本調#']"
"燕-仔｜ìnn-á
","['仔前變調&', '本調#']"
"甌-仔｜au-á
","['仔前變調&', '本調#']"
"獨-立｜to̍k-li̍p
","['規則變調', '本調#']"
"燒-肉｜sio-bah
","['規則變調', '本調#']"
"獨-身｜to̍k-sin
","['規則變調', '本調#']"
"燒-金｜sio-kim
","['規則變調', '本調#']"
"燒-香｜sio-hiunn
","['規則變調', '本調#']"
"燈-座｜ting-tsō
","['規則變調', '本調#']"
"燃-柴｜hiânn-tshâ
","['規則變調', '本調#']"
"燒-烙｜sio-lō
","['規則變調', '本調#']"
"燒-酒｜sio-tsiú
","['規則變調', '本調#']"
"燒-酒-螺｜sio-tsiú-lê
","['規則變調', '規則變調', '本調#']"
"燒-酒-雞｜sio-tsiú-ke
","['規則變調', '規則變調', '本調#']"
"燈-猜｜ting-tshai
","['規則變調', '本調#']"
"燒-著｜sio-tio̍h
","['規則變調', '本調#']"
"獨-裁｜to̍k-tshâi
","['規則變調', '本調#']"
"燜-飯｜būn-pn̄g
","['規則變調', '本調#']"
"燈-塔｜ting-thah
","['規則變調', '本調#']"
"燒-滾-滾｜sio-kún-kún
","['規則變調', '規則變調', '本調#']"
"燕-窩｜iàn-o
","['規則變調', '本調#']"
"燒-熱｜sio-jua̍h
","['規則變調', '本調#']"
"獨-獨｜to̍k-to̍k
","['規則變調', '本調#']"
"燖-鍋｜tīm-ue
","['規則變調', '本調#']"
"瘸｜khuê
",['本調#']
"瞞｜muâ
",['本調#']
"磚｜tsng
",['本調#']
"磨｜bō
",['本調#']
"磨｜buâ
",['本調#']
"積｜tsik
",['本調#']
"穎｜ínn
",['本調#']
"瘸-手｜khuê-tshiú
","['規則變調', '本調#']"
"瞞-天-過-海｜muâ-thinn-kuè-hái
","['規則變調', '規則變調', '規則變調', '本調#']"
"磚-仔｜tsng-á
","['仔前變調&', '本調#']"
"磨-坩｜buâ-khann
","['規則變調', '本調#']"
"磟-碡｜la̍k-ta̍k
","['規則變調', '本調#']"
"瘸-跤｜khuê-kha
","['規則變調', '本調#']"
"磨-粿｜bō-kué
","['規則變調', '本調#']"
"積-德｜tsik-tik
","['規則變調', '本調#']"
"瞞-騙｜muâ-phiàn
","['規則變調', '本調#']"
"篙｜ko
",['本調#']
"篡｜tshuàn
",['本調#']
"篦｜pìn
",['本調#']
"篩｜thai
",['本調#']
"糕｜ko
",['本調#']
"糖｜thn̂g
",['本調#']
"縋｜luī
",['本調#']
"縖｜hâ
",['本調#']
"縛｜pa̍k
",['本調#']
"縣｜kuān
",['本調#']
"糖-丹｜thn̂g-tan
","['規則變調', '本調#']"
"篩-斗｜thai-táu
","['規則變調', '本調#']"
"糖-水｜thn̂g-tsuí
","['規則變調', '本調#']"
"篩-仔｜thai-á
","['仔前變調&', '本調#']"
"糕-仔｜ko-á
","['仔前變調&', '本調#']"
"糕-仔-餅｜ko-á-piánn
","['仔前變調&', '規則變調', '本調#']"
"糖-仔-餅｜thn̂g-á-piánn
","['仔前變調&', '規則變調', '本調#']"
"糕-仔-頭｜ko-á-thâu
","['仔前變調&', '規則變調', '本調#']"
"縣-立｜kuān-li̍p
","['規則變調', '本調#']"
"糖-甘-蜜-甜｜thn̂g-kam-bi̍t-tinn
","['規則變調', '規則變調', '規則變調', '本調#']"
"糖-含-仔｜thn̂g-kâm-á
","['規則變調', '仔前變調&', '本調#']"
"糖-尿-病｜thn̂g-jiō-pēnn
","['規則變調', '規則變調', '本調#']"
"縣-長｜kuān-tiúnn
","['規則變調', '本調#']"
"糖-粉｜thn̂g-hún
","['規則變調', '本調#']"
"窸-倏｜sī-suā
","['規則變調', '本調#']"
"窸-窣-叫｜si̍h-su̍t-kiò
","['規則變調', '規則變調', '本調#']"
"縖｜hâ 裙｜kûn
","['規則變調', '本調#']"
"縛-跤｜pa̍k-kha
","['規則變調', '本調#']"
"縛｜pa̍k 粽｜tsàng
","['規則變調', '本調#']"
"糖-膏｜thn̂g-ko
","['規則變調', '本調#']"
"糖-廠｜thn̂g-tshiúnn
","['規則變調', '本調#']"
"糖-蔥｜thn̂g-tshang
","['規則變調', '本調#']"
"窸-窸-窣-窣｜si-si-su̍t-su̍t
","['規則變調', '規則變調', '規則變調', '本調#']"
"糖-霜｜thn̂g-sng
","['規則變調', '本調#']"
"糖-廍｜thn̂g-phōo
","['規則變調', '本調#']"
"膨｜phòng
",['本調#']
"膭｜kuī
",['本調#']
"興｜hing
",['本調#']
"興｜hìng
",['本調#']
"蕊｜luí
",['本調#']
"膭-水｜kuī-tsuí
","['規則變調', '本調#']"
"膨-皮｜phòng-phuê
","['規則變調', '本調#']"
"膨-床｜phòng-tshn̂g
","['規則變調', '本調#']"
"膨-肚-短-命｜phòng-tōo-té-miā
","['規則變調', '規則變調', '規則變調', '本調#']"
"興-旺｜hing-ōng
","['規則變調', '本調#']"
"膨-疱｜phòng-phā
","['規則變調', '本調#']"
"膨-風｜phòng-hong
","['規則變調', '本調#']"
"膨-風-龜｜phòng-hong-ku
","['規則變調', '規則變調', '本調#']"
"膨-粉｜phòng-hún
","['規則變調', '本調#']"
"膨-紗｜phòng-se
","['規則變調', '本調#']"
"膨-紗-衫｜phòng-se-sann
","['規則變調', '規則變調', '本調#']"
"興-衰｜hing-sue
","['規則變調', '本調#']"
"興｜hìng 酒｜tsiú
","['規則變調', '本調#']"
"膨-椅｜phòng-í
","['規則變調', '本調#']"
"膨-獅-獅｜phòng-sai-sai
","['規則變調', '規則變調', '本調#']"
"膨-鼠｜phòng-tshí
","['規則變調', '本調#']"
"膨-餅｜phòng-piánn
","['規則變調', '本調#']"
"興-趣｜hìng-tshù
","['規則變調', '本調#']"
"翱-翱-輾｜kō-kō-liàn
","['規則變調', '規則變調', '本調#']"
"興-頭｜hìng-thâu
","['規則變調', '本調#']"
"膩-瓤｜jī-nn̂g
","['規則變調', '本調#']"
